Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
Priority Health,MI,Health Plan,2111,02/14/2022,Hacking/IT Incident,Network Server,No,NA
Community Medical Center,NJ,Healthcare Provider,621,02/14/2022,Hacking/IT Incident,Email,Yes,NA
Jackson County Hospital District,FL,Healthcare Provider,501,02/11/2022,Hacking/IT Incident,Network Server,No,NA
Englewood Health,NJ,Healthcare Provider,582,02/11/2022,Hacking/IT Incident,Email,Yes,NA
Family Fare LLC,MI,Healthcare Provider,3892,02/11/2022,Hacking/IT Incident,Network Server,Yes,NA
CVS Pharmacy,RI,Healthcare Provider,6221,02/11/2022,Hacking/IT Incident,Network Server,No,NA
"Jacksonville Spine Center, P.A.",FL,Healthcare Provider,38000,02/10/2022,Hacking/IT Incident,Network Server,No,NA
"Summit BHC West Virginia, LLC d/b/a Highland Hospital",WV,Healthcare Provider,1298,02/10/2022,Hacking/IT Incident,Email,No,NA
"EPIC Pharmacy Network, Inc.",VA,Healthcare Provider,28776,02/08/2022,Hacking/IT Incident,Email,No,NA
Seneca Nation Health System,NY,Healthcare Provider,12000,02/08/2022,Hacking/IT Incident,Network Server,No,NA
"La Posada at Park Centre, Inc.",AZ,Health Plan,812,02/08/2022,Hacking/IT Incident,Network Server,No,NA
South Shore Hospital Corporation,IL,Healthcare Provider,115670,02/07/2022,Hacking/IT Incident,Network Server,No,NA
"Cross Timbers Health Clinics, Inc/ d/b/a AccelHealth",TX,Healthcare Provider,48126,02/07/2022,Hacking/IT Incident,Network Server,No,NA
Hofmann Arthritis Institute PLLC and Hofmann Arthritis Institute of Nevada PLLC,UT,Healthcare Provider,13320,02/04/2022,Hacking/IT Incident,Network Server,Yes,NA
Oklahoma Healthcare Authority (OHCA),OK,Health Plan,8629,02/03/2022,Unauthorized Access/Disclosure,Network Server,Yes,NA
"Morley Companies, Inc.",MI,Business Associate,521046,02/01/2022,Hacking/IT Incident,Network Server,Yes,NA
North Shore University Hospital,NY,Healthcare Provider,7614,02/01/2022,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
"Catholic Hospice, Inc.",FL,Healthcare Provider,14986,01/31/2022,Hacking/IT Incident,Email,No,NA
Philadelphia FIGHT Community Health Centers,PA,Healthcare Provider,17067,01/28/2022,Hacking/IT Incident,Network Server,No,NA
Family Christian Health Center,IL,Healthcare Provider,31000,01/28/2022,Hacking/IT Incident,Network Server,No,NA
Pace Center for Girls,FL,Healthcare Provider,18300,01/26/2022,Unauthorized Access/Disclosure,Network Server,No,NA
Spencer Gifts LLC Health and Welfare Benefit Plan,NJ,Health Plan,10023,01/24/2022,Hacking/IT Incident,Network Server,No,NA
OneDigital OBO Guardian Life Insurance Company of America,NY,Business Associate,800,01/24/2022,Hacking/IT Incident,Network Server,Yes,NA
Seneca Family of Agencies,CA,Business Associate,1528,01/22/2022,Hacking/IT Incident,Network Server,Yes,NA
"Medical Healthcare Solutions, Inc.",MA,Business Associate,133997,01/22/2022,Hacking/IT Incident,Network Server,Yes,NA
"iRise Florida Spine and Joint Institute, LLC",FL,Healthcare Provider,61595,01/21/2022,Hacking/IT Incident,Email,No,NA
Independence Blue Cross,PA,Health Plan,591,01/21/2022,Hacking/IT Incident,Network Server,No,NA
"County of Kings, a political subdivision of the State of California",CA,Healthcare Provider,16590,01/21/2022,Hacking/IT Incident,Network Server,No,NA
Walgreen Co.,IL,Healthcare Provider,1471,01/21/2022,Unauthorized Access/Disclosure,Paper/Films,No,NA
University of Arkansas for Medical Sciences,AR,Healthcare Provider,518,01/21/2022,Unauthorized Access/Disclosure,Email,No,NA
"Allegheny Health Network Home Infusion, LLC",PA,Healthcare Provider,15342,01/21/2022,Hacking/IT Incident,Network Server,Yes,NA
"Advocates, Inc.",MA,Healthcare Provider,68236,01/21/2022,Hacking/IT Incident,Network Server,No,NA
"DataHEALTH, Inc.",TX,Business Associate,2459,01/20/2022,Hacking/IT Incident,Network Server,Yes,NA
Abington Memorial Hospital (dba Jefferson Abington Hospital),PA,Healthcare Provider,3475,01/20/2022,Hacking/IT Incident,Network Server,No,NA
"Thomas Jefferson University Hospital, Inc.",PA,Healthcare Provider,5239,01/20/2022,Hacking/IT Incident,Network Server,No,NA
Medical Review Institute of America,UT,Business Associate,2406,01/20/2022,Hacking/IT Incident,Network Server,Yes,NA
Caring Communities,IL,Business Associate,1659,01/20/2022,Hacking/IT Incident,Other,Yes,NA
Colorado Department of Human Services,CO,Healthcare Provider,6132,01/19/2022,Hacking/IT Incident,Network Server,Yes,NA
Golden State Dermatology,CA,Healthcare Provider,1010,01/19/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
"Walworth County, Wisconsin",WI,Healthcare Provider,500,01/18/2022,Hacking/IT Incident,Email,No,NA
Raveco Medical,NY,Healthcare Provider,4897,01/17/2022,Hacking/IT Incident,Network Server,No,NA
Volunteers of America Southwest California,CA,Healthcare Provider,1300,01/14/2022,Hacking/IT Incident,Email,No,NA
"Fiondella, Milone & LaSaracina, LLP",CT,Business Associate,6215,01/14/2022,Hacking/IT Incident,Network Server,Yes,NA
Albany Family Dentistry,MN,Healthcare Provider,1117,01/14/2022,Hacking/IT Incident,Email,No,NA
South City Hospital,MO,Healthcare Provider,21601,01/14/2022,Theft,"Network Server, Other",No,NA
"Vantage Holding Company, LLC",PA,Healthcare Provider,1762,01/14/2022,Hacking/IT Incident,Network Server,No,NA
"Digital Insurance, LLC doing business as OneDigital",GA,Business Associate,2051,01/14/2022,Hacking/IT Incident,Network Server,Yes,NA
Oscar Insurance Company of Florida,FL,Health Plan,6290,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No,NA
Oscar Insurance Corporation of Ohio,OH,Health Plan,504,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No,NA
Oscar Health Plan of California,NJ,Health Plan,7632,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No,NA
Oscar Buckeye State Insurance Corporation,OH,Health Plan,791,01/13/2022,Unauthorized Access/Disclosure,Paper/Films,No,NA
Millennium Eye Care LLC,NJ,Healthcare Provider,6050,01/13/2022,Hacking/IT Incident,Network Server,No,NA
Hospital Authority of Valdosta and Lowndes County Georgia,GA,Healthcare Provider,41692,01/12/2022,Unauthorized Access/Disclosure,Desktop Computer,No,NA
Deerbrook Cath Lab LLC,TX,Business Associate,2364,01/11/2022,Hacking/IT Incident,Network Server,Yes,NA
"Lakeshore Bone & Joint Institute, PC",IN,Healthcare Provider,23627,01/10/2022,Hacking/IT Incident,Email,No,NA
Heart ‘n Home Hospice,ID,Healthcare Provider,4769,01/07/2022,Hacking/IT Incident,Email,No,NA
Medical Review Institute of America,UT,Business Associate,134571,01/07/2022,Hacking/IT Incident,Network Server,Yes,NA
DataXport,TX,Business Associate,8181,01/07/2022,Hacking/IT Incident,Network Server,Yes,NA
Suncoast Skin Solutions,FL,Healthcare Provider,57730,01/07/2022,Hacking/IT Incident,Network Server,No,NA
TTEC Healthcare Solutions,CO,Business Associate,86305,01/07/2022,Hacking/IT Incident,Network Server,Yes,NA
"Advent Health Partners, Inc.",TN,Business Associate,1383,01/06/2022,Hacking/IT Incident,Email,Yes,NA
NYU Langone Hospitals,NY,Healthcare Provider,1123,01/06/2022,Unauthorized Access/Disclosure,Paper/Films,Yes,NA
"Houston Area Community Services, Inc. d/b/a Avenue 360 Health and Wellness",TX,Healthcare Provider,12186,01/05/2022,Hacking/IT Incident,Email,No,NA
Ravkoo,FL,Healthcare Provider,105000,01/03/2022,Hacking/IT Incident,Other,No,NA
"Brockton Hospital, Inc. d/b/a Signature Healthcare Brockton Hospital",MA,Healthcare Provider,9798,01/03/2022,Hacking/IT Incident,Email,No,NA
North Broward Hospital District d/b/a Broward Health (“Broward Health”),FL,Healthcare Provider,1351431,01/02/2022,Hacking/IT Incident,Network Server,No,NA
"Virtual Private Network Solutions, LLC d/b/a VPN Solutions, LLC",VA,Business Associate,500,12/30/2021,Hacking/IT Incident,Network Server,Yes,NA
Dr. Kochurani Puthumana,VA,Healthcare Provider,5000,12/30/2021,Hacking/IT Incident,Network Server,Yes,NA
"A New Leaf, Inc.",AZ,Healthcare Provider,10438,12/30/2021,Hacking/IT Incident,Network Server,No,NA
Ciox Health,GA,Business Associate,12493,12/30/2021,Hacking/IT Incident,Email,Yes,NA
Granite Falls Family Medical Care Center,NC,Healthcare Provider,1000,12/30/2021,Hacking/IT Incident,Network Server,Yes,NA
Anthem Affiliated Covered Entities,IN,Health Plan,7032,12/30/2021,Hacking/IT Incident,Network Server,Yes,NA
Barlow Respiratory Hospital,CA,Healthcare Provider,9880,12/30/2021,Hacking/IT Incident,Network Server,No,NA
Loyola University Medical Center,IL,Healthcare Provider,16934,12/30/2021,Hacking/IT Incident,Email,No,NA
Sage Medical Professionals LLC,SD,Business Associate,2138,12/29/2021,Hacking/IT Incident,Network Server,Yes,NA
"HOYA Optical Labs of America, Inc.",TX,Business Associate,14099,12/29/2021,Hacking/IT Incident,Network Server,Yes,NA
Douglas C Morrow ODPC,IN,Healthcare Provider,5269,12/28/2021,Hacking/IT Incident,Network Server,No,NA
"Pithadia Medical Professional Services, Inc.",IN,Healthcare Provider,1624,12/28/2021,Hacking/IT Incident,Network Server,No,NA
Advocate Aurora Health,WI,Healthcare Provider,1729,12/28/2021,Loss,Paper/Films,No,NA
"Florida Digestive Health Specialists, LLP",FL,Healthcare Provider,212509,12/27/2021,Unauthorized Access/Disclosure,"Email, Other",No,NA
Walgreen Co.,IL,Healthcare Provider,1352,12/27/2021,Loss,Paper/Films,No,NA
"Fertility Centers of Illinois, PLLC",IL,Healthcare Provider,79943,12/27/2021,Hacking/IT Incident,Network Server,No,NA
"MedQuest Pharmacy, Inc.",UT,Healthcare Provider,39447,12/23/2021,Hacking/IT Incident,Network Server,No,NA
C.E. Niehoff & Company,IL,Health Plan,1509,12/23/2021,Hacking/IT Incident,Network Server,No,NA
Duneland School Corporation,IN,Health Plan,7000,12/23/2021,Hacking/IT Incident,Network Server,No,NA
"Daniel J. Edelman Holdings, Inc.",IL,Health Plan,184500,12/22/2021,Hacking/IT Incident,Network Server,Yes,NA
"James Kagan, MD",CO,Healthcare Provider,1310,12/22/2021,Hacking/IT Incident,Email,No,NA
"Welfare, Pension and Annuity Funds of Local No. ONE, I.A.T.S.E.",NY,Health Plan,20579,12/21/2021,Hacking/IT Incident,Email,No,NA
Rhode Island Public Transit Authority,RI,Health Plan,5015,12/21/2021,Hacking/IT Incident,Network Server,No,NA
"Georgia Bone & Joint Surgeons, P.C.",GA,Healthcare Provider,6787,12/21/2021,Hacking/IT Incident,Network Server,No,NA
Chaddock,IL,Healthcare Provider,777,12/21/2021,Theft,Paper/Films,No,NA
"Monongalia Health System, Inc.",WV,Healthcare Provider,398164,12/21/2021,Hacking/IT Incident,Email,No,NA
Skin Care Specialty Physicians,MD,Healthcare Provider,1553,12/21/2021,Theft,Paper/Films,No,NA
"W. Emery Reynolds, M.D",OK,Business Associate,1844,12/21/2021,Hacking/IT Incident,Network Server,Yes,NA
Fast Medical Center,OK,Business Associate,901,12/21/2021,Hacking/IT Incident,Network Server,Yes,NA
Alabama Department of Rehabilitation Services,AL,Healthcare Provider,934,12/20/2021,Improper Disposal,Other Portable Electronic Device,No,NA
Southern Orthopaedic Associates d/b/a Orthopaedic Institute of Western Kentucky,KY,Healthcare Provider,106910,12/20/2021,Hacking/IT Incident,Email,No,NA
Surgery Group SC,IL,Healthcare Provider,500,12/17/2021,Hacking/IT Incident,Network Server,Yes,NA
Northwest Broward Orthopaedics Associates,FL,Healthcare Provider,500,12/17/2021,Hacking/IT Incident,"Desktop Computer, Network Server",No,NA
Apple Blossom Family Practice,VA,Healthcare Provider,500,12/16/2021,Hacking/IT Incident,Network Server,Yes,NA
"Andrew Sauchelli, DMD",FL,Health Plan,3416,12/16/2021,Hacking/IT Incident,Network Server,No,NA
Oregon Eye Specialists,OR,Healthcare Provider,42612,12/13/2021,Hacking/IT Incident,Network Server,No,NA
Texas ENT Specialists,TX,Healthcare Provider,535489,12/10/2021,Hacking/IT Incident,Network Server,No,NA
"BioPlus Specialty Pharmacy Services, LLC",FL,Healthcare Provider,350000,12/10/2021,Hacking/IT Incident,Network Server,No,NA
"Eduro Healthcare, LLC",UT,Healthcare Provider,8059,12/09/2021,Hacking/IT Incident,Email,No,NA
Sacramento County Department of Health Services,CA,Healthcare Provider,2096,12/09/2021,Hacking/IT Incident,Email,No,NA
"Weddell Pediatric Dental Specialists, LLC",IN,Healthcare Provider,5356,12/08/2021,Hacking/IT Incident,Email,No,NA
Javery Pain Institute,MI,Healthcare Provider,1387,12/08/2021,Hacking/IT Incident,Email,No,NA
OSR Physical Therapy,AZ,Healthcare Provider,714,12/07/2021,Hacking/IT Incident,Email,No,NA
Wind River Family and Community Health Care,WY,Healthcare Provider,12938,12/07/2021,Unauthorized Access/Disclosure,Email,No,NA
"Summit Surgical, LLC",KS,Healthcare Provider,4910,12/07/2021,Hacking/IT Incident,Network Server,No,NA
Hope Group LLC,AZ,Healthcare Provider,1510,12/07/2021,Hacking/IT Incident,Email,No,NA
"Oregon Anesthesiology Group, P.C.",OR,Healthcare Provider,750500,12/06/2021,Hacking/IT Incident,Network Server,No,NA
Nippon Life Insurance Company of America,NY,Health Plan,4109,12/03/2021,Unauthorized Access/Disclosure,Email,No,NA
"Bansley and Kiener, LLP",IL,Business Associate,50119,12/03/2021,Hacking/IT Incident,Network Server,Yes,NA
"Bansley and Kiener, LLP",IL,Business Associate,2297,12/03/2021,Hacking/IT Incident,Network Server,Yes,NA
"Bansley and Kiener, LLP",IL,Business Associate,2711,12/03/2021,Hacking/IT Incident,Network Server,Yes,NA
"Bansley and Kiener, LLP",IL,Business Associate,15814,12/03/2021,Hacking/IT Incident,Network Server,Yes,NA
Mertz Manufacturing Inc Health Insurance Plan,OK,Health Plan,868,12/03/2021,Hacking/IT Incident,Network Server,No,NA
Department of Behavioral Health and Developmental Services,VA,Healthcare Provider,4037,12/03/2021,Unauthorized Access/Disclosure,Other,No,NA
"Great Plains Manufacturing, Inc",KS,Health Plan,4110,12/01/2021,Hacking/IT Incident,Network Server,No,NA
"Roy Varughese, M.D.",TX,Healthcare Provider,2916,12/01/2021,Hacking/IT Incident,Email,No,NA
Planned Parenthood Los Angeles,CA,Healthcare Provider,409759,11/30/2021,Hacking/IT Incident,Network Server,No,NA
Commission on Economic Opportunity,NY,Business Associate,29454,11/30/2021,Hacking/IT Incident,Network Server,Yes,NA
AMITA Health Medical Group Primary Care Hoffman Estates,IL,Healthcare Provider,1647,11/30/2021,Unauthorized Access/Disclosure,Email,No,NA
Sound Generations,WA,Business Associate,103576,11/29/2021,Hacking/IT Incident,Network Server,Yes,NA
Broward County Public Schools,FL,Health Plan,49608,11/29/2021,Hacking/IT Incident,Network Server,No,NA
Boulder Neurosurgical and Spine Associates,CO,Healthcare Provider,21450,11/29/2021,Hacking/IT Incident,Email,No,NA
Region IV Area Agency on Aging,MI,Health Plan,3171,11/29/2021,Hacking/IT Incident,Email,No,NA
Amistad Family Services,NM,Healthcare Provider,2915,11/29/2021,Theft,Other Portable Electronic Device,No,NA
"Medsurant Holdings, LLC",PA,Healthcare Provider,45000,11/29/2021,Hacking/IT Incident,Network Server,No,NA
"Neuro Rehab Associates, Inc. d/b/a Northeast Rehabilitation Hospital Network",NH,Healthcare Provider,501,11/29/2021,Hacking/IT Incident,Network Server,No,NA
WyndRidge Health and Rehabilitation Center,TN,Healthcare Provider,2202,11/26/2021,Hacking/IT Incident,Network Server,No,NA
Upstate HomeCare,NY,Healthcare Provider,5114,11/24/2021,Hacking/IT Incident,Network Server,No,NA
Huntington Hospital,NY,Healthcare Provider,12925,11/24/2021,Unauthorized Access/Disclosure,Electronic Medical Record,No,NA
"Minnesota Women's Care, P.A.",MN,Healthcare Provider,1900,11/24/2021,Unauthorized Access/Disclosure,Paper/Films,No,NA
"Quantum Imaging and Therapeutics Associates, Inc.",PA,Healthcare Provider,500,11/24/2021,Hacking/IT Incident,Network Server,No,NA
Boston Medical Center,MA,Healthcare Provider,723,11/24/2021,Unauthorized Access/Disclosure,Email,No,NA
OAA Orthopaedic Associates,PA,Healthcare Provider,18052,11/23/2021,Hacking/IT Incident,Network Server,No,NA
